,worker_id,financial_stress_level
0,0,Moderate
1,1,Moderate
2,2,Moderate
3,3,Moderate
4,4,Moderate
5,5,Moderate
6,6,Low
7,7,Moderate
8,16,Moderate
9,17,Moderate
10,18,Moderate
11,19,Moderate
12,20,Moderate
13,21,Moderate
14,22,Moderate
15,23,Moderate
16,48,High
17,49,Moderate
18,50,Moderate
19,51,High
20,52,Moderate
21,53,Moderate
22,54,Moderate
23,55,Low
24,64,Low
25,65,Moderate
26,66,Moderate
27,67,High
28,68,Moderate
29,69,Moderate
30,70,Moderate
31,71,Moderate
32,72,Low
33,73,Moderate
34,74,Moderate
35,75,Moderate
36,76,Moderate
37,77,Low
38,78,Moderate
39,79,Moderate
40,80,Moderate
41,81,Moderate
42,82,Moderate
43,83,Moderate
44,84,Moderate
45,85,Moderate
46,86,Low
47,87,Moderate
48,120,Moderate
49,121,Moderate
50,122,Moderate
51,123,Moderate
52,124,Low
53,125,Moderate
54,126,Moderate
55,127,Moderate
56,136,Moderate
57,137,Moderate
58,138,High
59,139,Moderate
60,140,Moderate
61,141,Moderate
62,142,Moderate
63,143,Moderate
64,144,Moderate
65,145,Moderate
66,146,Moderate
67,147,Low
68,148,High
69,149,Moderate
70,150,Moderate
71,151,Moderate
72,168,Moderate
73,169,Moderate
74,170,Moderate
75,171,Moderate
76,172,High
77,173,High
78,174,Moderate
79,175,Moderate
80,176,Moderate
81,177,High
82,178,Moderate
83,179,Moderate
84,180,Moderate
85,181,Moderate
86,182,Moderate
87,183,Moderate
88,192,Moderate
89,193,Moderate
90,194,Low
91,195,Moderate
92,196,Moderate
93,197,Moderate
94,198,Moderate
95,199,Moderate
96,200,Low
97,201,Moderate
98,202,Low
99,203,Moderate
100,204,High
101,205,Moderate
102,206,Moderate
103,207,Moderate
104,224,Moderate
105,225,Moderate
106,226,Moderate
107,227,Moderate
108,228,Moderate
109,229,Moderate
110,230,Moderate
111,231,High
112,240,Moderate
113,241,High
114,242,Low
115,243,Moderate
116,244,Moderate
117,245,Moderate
118,246,Moderate
119,247,Moderate
120,248,Low
121,249,Moderate
122,250,Moderate
123,251,Moderate
124,252,Moderate
125,253,Moderate
126,254,Moderate
127,255,Moderate
128,256,Moderate
129,257,Moderate
130,258,High
131,259,Moderate
132,260,Moderate
133,261,Moderate
134,262,High
135,263,Moderate
136,264,High
137,265,Moderate
138,266,Moderate
139,267,Moderate
140,268,Moderate
141,269,Moderate
142,270,Moderate
143,271,Moderate
144,288,Moderate
145,289,High
146,290,Low
147,291,Moderate
148,292,Moderate
149,293,High
150,294,Moderate
151,295,Moderate
152,304,Moderate
153,305,Moderate
154,306,Moderate
155,307,High
156,308,Moderate
157,309,Moderate
158,310,Moderate
159,311,Low
160,312,Moderate
161,313,High
162,314,Moderate
163,315,Moderate
164,316,Moderate
165,317,Moderate
166,318,Moderate
167,319,Moderate
168,320,Moderate
169,321,High
170,322,Moderate
171,323,Moderate
172,324,Moderate
173,325,Moderate
174,326,Low
175,327,Moderate
176,368,Moderate
177,369,Moderate
178,370,Moderate
179,371,Moderate
180,372,High
181,373,Moderate
182,374,Moderate
183,375,Moderate
184,400,High
185,401,Low
186,402,Low
187,403,Low
188,404,Moderate
189,405,Moderate
190,406,Moderate
191,407,Moderate
192,416,Low
193,417,Moderate
194,418,Moderate
195,419,Moderate
196,420,Low
197,421,Moderate
198,422,High
199,423,Moderate
200,424,Moderate
201,425,Moderate
202,426,Moderate
203,427,Moderate
204,428,Moderate
205,429,Low
206,430,Moderate
207,431,High
208,448,Moderate
209,449,Low
210,450,Moderate
211,451,Moderate
212,452,Moderate
213,453,Moderate
214,454,Moderate
215,455,Moderate
216,504,Moderate
217,505,Moderate
218,506,Moderate
219,507,Moderate
220,508,Moderate
221,509,Moderate
222,510,Moderate
223,511,Moderate
224,536,Moderate
225,537,Low
226,538,Moderate
227,539,Moderate
228,540,Moderate
229,541,Moderate
230,542,Moderate
231,543,Moderate
232,600,Moderate
233,601,Moderate
234,602,Moderate
235,603,Low
236,604,Moderate
237,605,Moderate
238,606,Moderate
239,607,High
240,640,Moderate
241,641,Moderate
242,642,Moderate
243,643,Moderate
244,644,Moderate
245,645,Moderate
246,646,Moderate
247,647,Moderate
248,672,Moderate
249,673,Moderate
250,674,Moderate
251,675,Moderate
252,676,Moderate
253,677,Moderate
254,678,Moderate
255,679,Moderate
256,704,Low
257,705,Moderate
258,706,Moderate
259,707,Moderate
260,708,Low
261,709,Moderate
262,710,Moderate
263,711,Moderate
264,712,Moderate
265,713,Low
266,714,High
267,715,Moderate
268,716,Moderate
269,717,Moderate
270,718,Moderate
271,719,Moderate
272,760,Moderate
273,761,Moderate
274,762,Moderate
275,763,Moderate
276,764,Low
277,765,Moderate
278,766,Moderate
279,767,Moderate
280,784,Moderate
281,785,Moderate
282,786,Low
283,787,Moderate
284,788,Moderate
285,789,Moderate
286,790,Moderate
287,791,Moderate
288,808,Moderate
289,809,Moderate
290,810,Moderate
291,811,Moderate
292,812,Moderate
293,813,Moderate
294,814,Moderate
295,815,High
296,816,High
297,817,Moderate
298,818,Moderate
299,819,Moderate
300,820,Moderate
301,821,Moderate
302,822,Moderate
303,823,Moderate
304,824,Moderate
305,825,Moderate
306,826,Moderate
307,827,Moderate
308,828,Low
309,829,Moderate
310,830,Moderate
311,831,Moderate
312,848,Moderate
313,849,Moderate
314,850,Moderate
315,851,Moderate
316,852,High
317,853,Moderate
318,854,Moderate
319,855,Moderate
320,856,High
321,857,Moderate
322,858,Moderate
323,859,Moderate
324,860,High
325,861,Moderate
326,862,Low
327,863,High
328,888,Moderate
329,889,Moderate
330,890,Moderate
331,891,Moderate
332,892,Moderate
333,893,Moderate
334,894,High
335,895,Moderate
336,896,Moderate
337,897,Low
338,898,Moderate
339,899,Low
340,900,Moderate
341,901,Moderate
342,902,Moderate
343,903,Moderate
344,912,Low
345,913,High
346,914,Moderate
347,915,High
348,916,Moderate
349,917,Moderate
350,918,Moderate
351,919,Moderate
352,920,Low
353,921,Moderate
354,922,Moderate
355,923,Moderate
356,924,Moderate
357,925,Moderate
358,926,Moderate
359,927,Moderate
360,960,Moderate
361,961,Moderate
362,962,Moderate
363,963,Moderate
364,964,Moderate
365,965,Moderate
366,966,Moderate
367,967,Moderate
368,992,Moderate
369,993,Moderate
370,994,Moderate
371,995,Moderate
372,996,High
373,997,High
374,998,Moderate
375,999,High
376,1000,Moderate
377,1001,Moderate
378,1002,Moderate
379,1003,High
380,1004,Low
381,1005,Moderate
382,1006,Moderate
383,1007,Low
384,1016,Moderate
385,1017,Moderate
386,1018,Moderate
387,1019,Moderate
388,1020,Moderate
389,1021,Moderate
390,1022,Moderate
391,1023,Moderate
392,1080,Moderate
393,1081,Moderate
394,1082,Moderate
395,1083,Moderate
396,1084,Moderate
397,1085,Moderate
398,1086,High
399,1087,Moderate
400,1096,Moderate
401,1097,High
402,1098,Moderate
403,1099,Moderate
404,1100,Low
405,1101,High
406,1102,Moderate
407,1103,Moderate
408,1112,Moderate
409,1113,Moderate
410,1114,Moderate
411,1115,Moderate
412,1116,High
413,1117,Moderate
414,1118,Moderate
415,1119,Moderate
416,1144,Moderate
417,1145,Moderate
418,1146,Moderate
419,1147,Moderate
420,1148,Moderate
421,1149,Moderate
422,1150,Low
423,1151,Moderate
424,1152,Low
425,1153,High
426,1154,Moderate
427,1155,Moderate
428,1156,Moderate
429,1157,Moderate
430,1158,Moderate
431,1159,Low
432,1176,Moderate
